character,high-freq,medium-freq
岛,"列岛
半岛
岛
岛屿
巴厘岛
青岛","仙岛
冰岛
北岛
千岛湖
南岛
吉之岛
孤岛
岛国
崇明岛
广岛
海南岛
海岛
港岛
济州岛
环岛
福岛
秦皇岛
秦皇岛市
绿岛
群岛
胰岛素
台湾岛
荒岛
葫芦岛
苏门答腊岛
蜈支洲岛
西沙群岛
西西里岛
金门岛
钓鱼岛
长岛
关岛
离岛
青岛市
黄岛"
托,"寄托
托
拜托
摩托
摩托车
衬托","交托
依托
信托
克里斯托弗
委托
托付
托儿
托儿所
托尔斯泰
托福
托管
托运
托马斯
摩托罗拉
乌托邦
烘托
托词"
央,"中央
央视","央行
未央"
户,"客户
客户端
用户","商户
大户
户
户口
户外
散户
暴发户
窗户
账户
门户"
烈,"强烈
激烈
烈日
烈火","刚烈
剧烈
壮烈
惨烈
浓烈
烈
烈士
热烈
猛烈
兴高采烈
轰轰烈烈"
洋,"大洋
太平洋
洋
洋气
洋溢
洋葱
海洋","北冰洋
南洋
印度洋
喜气洋洋
喜洋洋
大西洋
得意洋洋
懒洋洋
暖洋洋
汪洋
洋人
洋妞
洋娃娃
洋洋
洋芋
洋装
西洋
远洋"
哥,"哥
哥哥
帅哥","二哥
哥们
哥们儿
墨西哥
大哥
大哥大
温哥华
芝加哥
表哥
阿哥"
索,"探索
搜索
检索","不假思索
利索
勒索
导火索
思索
摸索
求索
毕加索
索
索取
索尼
索性
索尔
索赔
索道
索马里
线索
绳索
美索不达米亚
高加索"
胡,"二胡
胡
胡思乱想
胡萝卜
胡子","死胡同
胡乱
胡同
胡扯
胡搅
胡桃
胡椒
胡椒粉
胡萝卜素
胡言乱语
胡话
胡说
胡适
胡锦涛
胡闹
胡须
黑胡椒"
款,"新款
款","付款
公款
取款机
大款
存款
捐款
款式
款待
罚款
贷款"
靠,靠,"依靠
可靠
靠谱
靠近"
评,"评论
评选","好评
影评
批评
书评
评
评估
评价
评分
评委
评为
评级
评语
评论家
点评"
版,版,"新版
版本"
宝,"宝
宝宝
宝贝","元宝
国宝
大宝
宝典
宝安
宝安区
宝库
宝玉
宝石
宝藏
宝贝儿
宝贵
宝鸡
宝马
寻宝
法宝
淘宝网
温家宝
珍宝
珠宝
绿宝石
聚宝盆"
座,"天秤座
天蝎座
射手座
巨蟹座
座
星座
水瓶座
狮子座
白羊座
金牛座","入座
座位
座椅
插座
摩羯座
双子座
魔羯座"
释,"解释
释放","稀释
诠释
释怀
释手
释然
释迦牟尼"
景,"场景
背景
风景","光景
全景
前景
夜景
情景
应景
景
景区
景德镇
景致
景色
景观
景象
景点
海景
石景山
美景
愿景"
顾,"回顾
照顾
顾
顾客","不屑一顾
不顾
光顾
兼顾
只顾
奋不顾身
左顾右盼
眷顾
义无反顾
顾及
顾问
顾忌
顾虑"
弟,"兄弟
弟弟","小弟
弟
弟子
徒弟
老弟
表弟"
登,"登场
登录
登陆","刊登
喜来登
拉登
摩登
攀登
本拉登
登
登上
登入
登山
登机
登机口
登机牌
登记
丰登
路易威登"
货,"年货
现货
货","假货
出货
到货
售货员
存货
期货
水货
发货
百货
缺货
蠢货
行货
识货
货品
货币
货架
货源
货物
货真价实
货车
货运
贱货
退货
送货
通货膨胀
骚货
验货"
互,"互
互动
互相
互联
互联网
相互","互助
互惠
互换"
付,"付出
支付","付
付款
对付
应付
托付"
伯,"伯
伯伯
伯爵
大伯
阿拉伯","亚伯拉罕
伯克利
伯利恒
伯南克
伯恩
伯明翰
伯乐
伯母
伯父
伯尔尼
叔伯
唐伯虎
嘉士伯
张伯伦
斯皮尔伯格
沙特阿拉伯
罗伯特
罗伯逊
老伯
老伯伯
肖伯纳
萧伯纳
西伯利亚
阿拉伯人
阿拉伯海
阿拉伯语
阿尔伯特
韦伯"
慢,"慢
慢慢","傲慢
慢性
缓慢"
欧,"欧
欧元
欧洲","北欧
南欧
卡西欧
东欧
欧亚
欧元区
欧巴桑
欧式
欧文
欧洲人
欧洲杯
欧盟
欧莱雅
欧阳
碧欧泉
罗密欧
西欧"
换,"切换
换","互换
交换
兑换
换乘
换取
更换
替换
变换
轮换
转换"
闻,"新闻
闻","不闻不问
传闻
喜闻乐见
奇闻
所见所闻
新闻网
绯闻
闻到
闻名
听闻
要闻
见闻
趣闻
丑闻
难闻
默默无闻"
危,"危害
危机
危险","危及
危急
危房
危楼
危难
安危
居安思危
病危"
忙,"帮忙
忙",忙碌
核,"核
核心
核桃","内核
审核
复核
核准
核动力
核反应堆
核定
核实
核弹
核弹头
核桃仁
核武
核武器
核爆炸
核算
核能
核辐射
核酸
核电
核电站
结核
考核
肺结核
核对
核查
双核"
暗,"暗恋
黑暗","昏暗
暗
暗中
暗地
暗暗
暗淡
暗示
暗算
暗自
暗藏
暗号
柳暗花明
灰暗
阴暗"
姐,姐姐,"大姐
姐
姐夫
姐妹
小姐
表姐"
介,"介意
介绍
简介","中介
介
介入
介于
媒介
推介
蒋介石"
坏,坏,"吓坏
坏事
坏人
坏掉
坏处
坏蛋
坏话
好坏
宠坏
弄坏
损坏
摔坏
败坏
破坏
累坏
变坏"
讨,讨厌,"乞讨
探讨
检讨
讨
讨好
讨论
讨论区"
丽,"美丽
华丽","亮丽
伊丽莎白
佳丽
壮丽
大丽花
奥黛丽
爱丽丝
朱丽叶
瑞丽
玛丽
秀丽
绚丽
艳丽
蒙娜丽莎
邓丽君
靓丽
风和日丽
丽水
丽江"
良,"不良
善良
良好
良心","优良
奥尔良
改良
消化不良
良
良久
良友
良多
良性
良方
良机
良田
良知
良药
贤妻良母
马良"
序,"秩序
程序
程序员
顺序","工序
序
序幕
序曲
循序渐进
排序
有序
次序
无序"
升,"升
升级
提升","上升
升温
升华
升起
升迁
回升
升值
升高
毫升
直升机
飙升
高升"
监,"太监
监控
监测
监狱
监督
监管
监考
总监
证监会","监察
监禁
监制
监视
监护
药监局"
临,"来临
光临
临
临时
临近
临门
降临
面临","濒临
临别
临到
临场
临安
临床
临摹
临时工
临死
临汾
临沂
临海
临产
临终
临走
临阵
临头
莅临
亲临"
亮,"亮
漂亮","亮相
亮点
天亮
明亮
月亮
照亮
诸葛亮
闪亮
点亮"
露,"透露
露","吐露
外露
展露
崭露头角
披露
揭露
暴露
松露
泄露
流露
表露
袒露
裸露
露出
露天
露宿
露水
露营
露珠
露背
露脸
露台
露面
露馅
露点
显露"
永,"永
永恒
永远","永久
永别
永和
永存
永生"
呼,"一呼百应
呼吸
呼呼
招呼","呼
呼叫
呼吸道
呼啦啦
呼喊
呼唤
呼啸
呼噜
呼应
呼吁
呼声
呜呼
打呼
打呼噜
打招呼
欢呼
称呼
惊呼
高呼"
味,"味
味道
美味","一味
乏味
入味
口味
味儿
味精
品味
回味
意味
气味
滋味
无味
调味
趣味
韵味
风味
香味"
野,"野
野蛮","撒野
狂野
田野
荒野
视野
越野
野人
野史
野味
野外
野心
野性
野战
野兽
野生
野花
野猪
野鸡"
架,"吵架
打架
架","下架
十字架
招架
支架
散架
书架
架势
架子
架构
框架
绑架
衣架
骨架
高架"
域,"区域
领域","地域
域名
水域
流域
海域
异域
西域"
沙,"沙
沙场
沙拉
沙漠
沙滩
沙发
长沙","冰沙
南沙
尖沙咀
川沙
沙丁鱼
沙丘
沙僧
沙哑
沙坪坝
沙尘暴
沙子
沙巴
沙市
沙律
沙沙
沙河
沙洲
沙漏
沙湾
沙特
沙特阿拉伯
沙田
沙画
沙皇
沙石
沙砾
沙粒
沙县
沙锅
沙头角
沙龙
泥沙
白沙
细沙
豆沙
豆沙包
金沙
金沙江
长沙市
风沙"
掉,掉,"丢掉
删掉
剪掉
去掉
吃掉
喝掉
坏掉
失掉
干掉
忘掉
扔掉
拔掉
掉下
改掉
毁掉
烧掉
甩掉
脱掉
花掉
卖掉
走掉
输掉
关掉"
括,包括,概括
舰,"旗舰
旗舰店","战舰
航空母舰
舰
舰船
舰艇
舰载
舰队
军舰
驱逐舰"
鱼,"捕鱼
鱼","三文鱼
人鱼
大鱼大肉
带鱼
打鱼
沉鱼落雁
沙丁鱼
炒鱿鱼
章鱼
金枪鱼
金鱼
钓鱼
钓鱼岛
飞鱼
鱼丸
鱼子
鱼尾
鱼尾纹
鱼片
鱼种
鱼米之乡
鱼缸
鱼翅
鱼肝油
鱼雷
鱼头
鱼类
鱼饵
鱼鳞
鱿鱼
鲍鱼
鲑鱼
鲤鱼
鲨鱼
鲭鱼
鲸鱼
鲶鱼
鲫鱼
鳗鱼
鳕鱼
鳄鱼
鲈鱼
咸鱼
黄花鱼
黄鱼"
杂,"复杂
杂
杂志","参杂
嘈杂
夹杂
打杂
掺杂
混杂
疑难杂症
繁杂
复杂化
错综复杂
杂七杂八
杂乱
杂乱无章
杂交
杂念
杂技
杂文
杂烩
杂物
杂碎
杂种
杂粮
杂耍
杂草
杂志社
杂谈
杂货
杂货店
杂质
杂音"
误,"失误
误
误会
误解
错误","延误
耽误
误伤
误区
误导
误机
误杀
误点"
湾,台湾,"亚龙湾
杭州湾
沙湾
波斯湾
海湾
港湾
湾仔
荔湾
荔湾区
铜锣湾
龙湾"
吉,"吉祥
大吉
大吉大利","吉
吉他
吉利
吉林
吉祥物
吉隆坡
万事大吉"
减,"减
减少
减肥","删减
削减
减去
减压
减弱
减掉
减缓
减轻
减退
减速"
编,"改编
编
编剧
编织
编辑","主编
汇编
编写
编导
编成
编排
编曲
编码
编程
编者
编舞
编号
编制
编译
编造
编队
总编
邮编"
楚,清楚,"宋楚瑜
楚楚
痛楚
苦楚"
肯,肯定,"肯
肯德基"
测,"测
测试
预测","推测
揣测
检测
测算
测评
测量
测验
猜测
监测
目测"
败,"失败
打败
击败
败
腐败","一败涂地
不败之地
失败者
惨败
成败
挫败
败坏
败笔
败类
连败"
屋,屋,"同屋
小屋
屋外
屋子
屋檐
屋顶
房屋"
跑,跑,"奔跑
快跑
赛跑
起跑线
跑步
跑调
跑车
跑道
逃跑
长跑"
梦,"梦
梦想","做梦
噩梦
梦境
梦幻
梦见
梦游
恶梦
红楼梦"
散,"散
散步
散发","不欢而散
不见不散
分散
吹散
失散
懒散
拆散
扩散
散伙
散布
散场
散失
散学
散心
散户
散打
散播
散散步
散文
散架
散漫
散热
散尽
散粉
散落
散装
散开
消散
烟消云散
疏散
发散
聚散
解散
走散
闲散
离散
飘散
驱散
松散"
温,"气温
温度
温暖
温柔
温泉
温馨","低温
保温
升温
室温
水温
温
温和
温哥华
温婉
温存
温室
温家宝
温岭
温州
温州市
温差
温情
温润
温热
温习
温顺
温饱
重温
降温
体温
高温"
困,困,"困境
困惑
困扰
困难
贫困"
剑,剑,"剑客
剑桥"
渐,"渐
渐渐
逐渐",日渐
封,"封
封面","信封
冰封
尘封
密封
封印
封存
封建
封杀
封神榜
封号
封锁
封闭
封顶
开封"
救,"拯救
救
救命","急救
挽救
搭救
抢救
救助
救援
救济
救生艇
救护车
救赎
求救
无可救药
补救
解救"
贵,"富贵
珍贵
贵
贵妃
高贵","可贵
名贵
宝贵
尊贵
昂贵
杨贵妃
权贵
华贵
贵人
贵妇
贵州
贵族
贵胄
贵宾
贵贱
贵重
贵阳"
枪,枪,"中枪
刀枪
单枪匹马
手枪
打枪
枪口
枪战
枪手
枪击
枪击案
枪支
枪毙
枪杆子
枪杀
枪决
枪法
枪版
枪声
机枪
机关枪
步枪
水枪
火枪
烟枪
猎枪
真刀真枪
冲锋枪
金枪鱼
长枪
开枪"
缺,"缺
缺乏
缺少
缺点","不可或缺
欠缺
残缺
缺口
缺失
缺席
缺德
缺憾
缺氧
缺陷"
楼,"楼
楼下","上楼
人去楼空
土楼
城楼
大楼
写字楼
教学楼
更上一层楼
楼上
楼层
楼市
楼房
楼梯
楼梯口
楼盘
楼台
楼道
楼顶
红楼梦
茶楼
跳楼
办公楼
酒楼
钟楼
阁楼
顶楼
高楼
黄鹤楼
鼓楼
鼓楼区"
县,"博罗县
密云县
延庆县
惠东县
梅县
歙县
沙县
海丰县
知县
县
县城
县政府
县级
县长
自治县
蔚县
丰县
郫县
都昌县
双流县","三台县
三重县
三门县
上思县
上杭县
上林县
上蔡县
上饶县
中江县
中牟县
丹寨县
丹棱县
九寨沟县
九江县
乾县
五台县
五华县
井研县
井陉县
京山县
仁化县
仁寿县
仙居县
仙游县
代县
任县
伊吾县
伊宁县
伊川县
休宁县
伽师县
佛冈县
佳县
保靖县
信丰县
修文县
修武县
修水县
仪陇县
元谋县
元阳县
光山县
光泽县
内乡县
内黄县
全州县
全椒县
公安县
共和县
兵库县
冕宁县
冠县
分宜县
利辛县
剑川县
剑阁县
勉县
勐海县
勐腊县
化德县
千叶县
卓资县
南丹县
南城县
南投县
南昌县
南乐县
南溪县
南漳县
南澳县
南皮县
南县
南丰县
南部县
南郑县
南陵县
南靖县
博爱县
原阳县
古丈县
古田县
古县
古蔺县
台前县
台北县
合浦县
吉安县
吉县
同仁县
同心县
名山县
周宁县
周至县
呼玛县
和平县
和硕县
和静县
唐县
商南县
商城县
商水县
单县
嘉善县
固始县
固安县
团风县
垫江县
垦利县
寿宁县
寿县
夏河县
夏县
多伦县
大分县
大名县
大埔县
大宁县
大悟县
大田县
大洼县
大竹县
大英县
大足县
大邑县
大余县
天全县
天台县
天柱县
天镇县
太和县
太康县
太湖县
太谷县
夹江县
奇台县
奉新县
奉节县
如东县
始兴县
威县
威远县
婺源县
子长县
孝昌县
孟津县
安化县
安吉县
安图县
安平县
安新县
安溪县
安县
安义县
安乡县
安阳县
宕昌县
定南县
定安县
定日县
定兴县
定远县
定陶县
宜川县
宜章县
宜丰县
宜宾县
宜黄县
宣汉县
宫城县
容县
宿松县
富宁县
富蕴县
富顺县
察布查尔县
宁化县
宁强县
宁晋县
宁武县
宁河县
宁海县
宁县
宁蒗县
宁远县
宁都县
宁乡县
宝应县
宝兴县
封丘县
封开县
射洪县
射阳县
尉氏县
寻乌县
尤溪县
尼勒克县
尼玛县
屏南县
屏东县
屯昌县
山口县
山形县
山梨县
山阳县
冈山县
岩手县
岱山县
岳池县
岷县
峨山县
峨边县
崇明县
嵊泗县
嵩明县
岳阳县
左云县
巫山县
巴东县
布尔津县
师宗县
常山县
平利县
平南县
平原县
平和县
平塘县
平定县
平山县
平果县
平乐县
平武县
平江县
平潭县
平罗县
平舆县
平遥县
平远县
平邑县
平乡县
平阴县
平阳县
康定县
康县
广南县
广宁县
广岛县
广德县
广昌县
广丰县
庐江县
建始县
建昌县
建水县
建湖县
弋阳县
弥勒县
彬县
彭山县
彭泽县
彭县
彰化县
彰武县
徐水县
徐闻县
微山县
德保县
德化县
德庆县
德格县
德钦县
德清县
志丹县
忠县
息县
惠来县
惠安县
惠民县
爱知县
庆云县
应县
怀来县
怀宁县
怀柔县
怀远县
怀集县
成安县
户县
房县
托克托县
扶余县
扶沟县
扶绥县
扶风县
承德县
揭东县
揭西县
抚宁县
抚松县
抚远县
攸县
政和县
叙永县
文安县
文成县
文水县
文县
新化县
新安县
新宁县
新干县
新建县
新津县
新源县
新潟县
新县
新兴县
新邵县
新野县
方城县
方正县
于都县
旌德县
旬阳县
旺苍县
昌图县
昌宁县
昌乐县
昌黎县
易县
星子县
昭平县
晋宁县
普格县
景泰县
景县
曲周县
曲阳县
曹县
会宁县
会昌县
会泽县
会理县
朗县
望城县
望江县
望谟县
望都县
木兰县
杞县
东光县
东安县
东山县
东海县
东源县
东至县
东兰县
东丰县
东阿县
松潘县
林甸县
柳城县
柳江县
株洲县
桂阳县
桃园县
桐庐县
桐梓县
桓台县
梁山县
梁平县
梓潼县
梨树县
榆中县
荣昌县
荣县
乐亭县
枞阳县
桦南县
横县
台安县
栾城县
栾川县
正定县
武功县
武胜县
武定县
武宁县
武平县
武义县
武陟县
武隆县
武鸣县
民勤县
水富县
永修县
永胜县
永吉县
永嘉县
永定县
永宁县
永春县
永泰县
永登县
永福县
永兴县
永顺县
江安县
江永县
江陵县
汶川县
沁县
沂南县
沂水县
沈丘县
冲绳县
沛县
沭阳县
河曲县
沾化县
泌阳县
泗洪县
泗县
泗阳县
波密县
泰和县
泰宁县
泰顺县
洋县
洞头县
洪洞县
洪泽县
洪雅县
洱源县
浚县
浠水县
浦北县
浦城县
浦江县
浮梁县
海安县
海晏县
海盐县
泾县
涉县
涿鹿县
淅川县
淇县
淮滨县
淮阳县
淳化县
淳安县
涞水县
清徐县
清新县
清河县
清流县
清丰县
渠县
涡阳县
浑源县
湘潭县
湘阴县
汤阴县
溧水县
温宿县
温县
沧县
滋贺县
荥经县
滑县
满城县
漠河县
汉寿县
汉源县
涟水县
漳浦县
漳县
溆浦县
颍上县
潜山县
潢川县
潮安县
潼南县
澄江县
澄迈县
澧县
濉溪县
济阳县
濮阳县
滨海县
泸定县
泸县
泸西县
灌南县
灌阳县
灌云县
滦南县
滦平县
滦县
乌什县
乌鲁木齐县
无为县
营山县
炉霍县
特克斯县
犍为县
获嘉县
献县
玉山县
玉环县
玉田县
玉龙县
珙县
理县
玛纳斯县
璧山县
环县
田东县
田阳县
当涂县
盂县
盈江县
监利县
盘山县
盘县
盱眙县
眉县
睢宁县
睢县
石城县
石柱县
石棉县
石泉县
石渠县
石门县
砀山县
确山县
磁县
磐安县
社旗县
祁东县
祁县
祁门县
祁阳县
神奈川县
神木县
祥云县
禄丰县
福冈县
福岛县
秦安县
稷山县
竹山县
竹溪县
范县
米易县
红原县
红安县
紫金县
绛县
绥宁县
绥棱县
绥阳县
綦江县
缙云县
县令
县府
县志
县界
县级市
繁昌县
织金县
罗城县
罗山县
罗江县
罗源县
罗田县
美姑县
群马县
义县
翁源县
耀县
闻喜县
肃宁县
肥东县
肥西县
临安县
临朐县
临桂县
临沭县
临泉县
临颍县
临澧县
临猗县
临县
临高县
兴仁县
兴国县
兴安县
兴山县
兴文县
兴业县
兴县
色达县
芒康县
芮城县
花垣县
若羌县
茂县
茌平县
茨城县
茶陵县
荔波县
荔浦县
莒南县
莒县
莘县
华坪县
华安县
华容县
华县
万安县
万荣县
叶县
蒙城县
蒙自县
蒙阴县
蒲城县
蒲江县
蒲县
苍南县
苍梧县
苍溪县
蓬安县
莲花县
蕉岭县
芜湖县
萧县
蓟县
蓝山县
藤县
蕲春县
兰考县
虞城县
融安县
蠡县
行唐县
衡南县
衡山县
衡东县
衡阳县
襄垣县
襄城县
襄汾县
西充县
西峡县
西平县
西华县
西丰县
许昌县
诏安县
丰宁县
丰都县
丰顺县
象山县
象州县
贡嘎县
费县
资中县
宾川县
宾县
宾阳县
赞皇县
赣榆县
赣县
赵县
辉县
农安县
通化县
通城县
通山县
通海县
通渭县
通县
通许县
连城县
连平县
连江县
进贤县
遂川县
遂平县
遂昌县
遂溪县
道县
达县
遵义县
迁西县
辽中县
辽阳县
邢台县
邯郸县
邱县
邵东县
邵阳县
郏县
郯城县
鄄城县
乡宁县
郧县
郧西县
鄢陵县
邻水县
鄱阳县
郸城县
金堂县
金寨县
金川县
金沙县
金湖县
金溪县
金县
金乡县
金门县
铅山县
铜梁县
铜陵县
镇巴县
镇沅县
镇远县
钟山县
铁岭县
长垣县
长子县
长宁县
长汀县
长沙县
长治县
长泰县
长海县
长兴县
长丰县
长野县
开化县
开封县
开县
开阳县
闽侯县
闽清县
阜南县
阜宁县
陕县
陵川县
陵水县
陵县
陆河县
阳信县
阳原县
阳城县
阳山县
阳新县
阳曲县
阳朔县
阳东县
阳西县
阳谷县
隆回县
隆尧县
隆安县
隆昌县
隰县
陇川县
陇县
雄县
双峰县
云和县
云梦县
云安县
云县
云阳县
云霄县
雷山县
雷波县
电白县
霍城县
霍山县
霍邱县
沾益县
霞浦县
灵璧县
青川县
青河县
青田县
青县
青阳县
靖西县
靖边县
静冈县
静乐县
静海县
响水县
余干县
余江县
饶平县
香格里拉县
香河县
腾冲县
高淳县
高县
高陵县
高雄县
高青县
郁南县
魏县
鲁山县
凤凰县
凤县
凤翔县
凤阳县
鹤庆县
盐源县
鹿寨县
鹿邑县
黄梅县
黄陵县
黎川县
黎平县
黟县
齐河县
龙南县
龙山县
龙川县
龙州县
龙游县
龙门县"
